Тест: без ошибок 

---------------Протокол-----------------
 ------14.10.21 20:50:16-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 564

Всего строк: 35

Пропущено: 0
№ | Имя | тип данных | тип индитификатора | первое вхождение
1 | fi | integer | Функция    | 2 | - |
2 | fix | integer | Переманная | 5 | - |
3 | fiy | integer | Переманная | 8 | - |
4 | fiz | integer | Переманная | 14 | - |
5 | * | - | Оператор | 19 | - |
6 | + | - | Оператор | 22 | - |
7 | fs | string | Функция    | 33 | - |
8 | fsa | string | Переманная | 36 | - |
9 | fsb | string | Переманная | 39 | - |
10 | fsc | string | Переманная | 44 | - |
11 | substr | string | Функция    | 49 | - |
12 | substra | string | Переманная | 52 | - |
13 | substrp | integer | Переманная | 55 | - |
14 | substrn | integer | Переманная | 58 | - |
15 | substrc | integer | Переманная | 61 | - |
16 | + | - | Оператор | 66 | - |
17 | substrb | integer | Переманная | 67 | - |
18 | * | - | Оператор | 68 | - |
19 | substrd | integer | Переманная | 69 | - |
20 | / | - | Оператор | 70 | - |
21 | substrr | integer | Переманная | 71 | - |
22 | - | - | Оператор | 74 | - |
23 | substre | integer | Переманная | 75 | - |
24 | mainx | integer | Переманная | 87 | - |
25 | mainy | integer | Переманная | 91 | - |
26 | mainz | integer | Переманная | 95 | - |
27 | mainsa | string | Переманная | 99 | - |
28 | mainsb | string | Переманная | 103 | - |
29 | mainsc | string | Переманная | 107 | - |
30 | mainstrlen | integer | Переманная | 111 | - |
31 | mainp | string | Переманная | 114 | - |
32 | L1 | integer | Литерал    | 119 | 1 | 
33 | L2 | integer | Литерал    | 123 | 5 | 
34 | L3 | string | Литерал    | 127 | [10]1234567890 |
35 | L4 | string | Литерал    | 152 | [22]контрольный     пример |
36 | L5 | integer | Литерал    | 167 | 0 | 
